.device CCGM1A1

.config 0 
CLKIN.REF0 000
CLKIN.REF0_INV 0
CLKIN.REF3 000
CLKIN.REF3_INV 0
GLBOUT.GLB0_CFG 100
GLBOUT.GLB0_EN 1
GLBOUT.GLB1_CFG 000
GLBOUT.GLB1_EN 1
GLBOUT.GLB2_CFG 000
GLBOUT.GLB2_EN 1
GLBOUT.GLB3_CFG 000
GLBOUT.GLB3_EN 1
GLBOUT.USR_GLB1_EN 1
GLBOUT.USR_GLB2_EN 1
GPIO.BANK_CFG 0
GPIO.BANK_E1 0
GPIO.BANK_E2 0
GPIO.BANK_N1 0
GPIO.BANK_N2 0
GPIO.BANK_S1 0
GPIO.BANK_S2 0
GPIO.BANK_W1 1
GPIO.BANK_W2 1
PLL0.CFG_A_AO_SW 01000
PLL0.CFG_A_CI_FILTER_CONST 00010
PLL0.CFG_A_COARSE_TUNE 100
PLL0.CFG_A_CP_FILTER_CONST 00100
PLL0.CFG_A_ENFORCE_LOCK 0
PLL0.CFG_A_EN_COARSE_TUNE 1
PLL0.CFG_A_EN_USR_CFG 0
PLL0.CFG_A_FAST_LOCK 1
PLL0.CFG_A_FILTER_SHIFT 10
PLL0.CFG_A_FINE_TUNE 00011001000
PLL0.CFG_A_K 000000000001
PLL0.CFG_A_LOCK_DETECT_WIN 0
PLL0.CFG_A_M1 000010
PLL0.CFG_A_M2 0000000010
PLL0.CFG_A_N1 001010
PLL0.CFG_A_N2 0000001010
PLL0.CFG_A_OPEN_LOOP 0
PLL0.CFG_A_OP_LOCK 0
PLL0.CFG_A_PDIV0_MUX 1
PLL0.CFG_A_PDIV1_SEL 1
PLL0.CFG_A_PFD_SEL 0
PLL0.CFG_A_PLL_EN_SEL 0
PLL0.CFG_A_SAR_LIMIT 010
PLL0.CFG_A_SYNC_BYPASS 0
PLL0.CLK180_DOUB 0
PLL0.CLK270_DOUB 0
PLL0.CLK_OUT_EN 1
PLL0.LOCK_REQ 0
PLL0.PLL_EN 1
PLL0.PLL_RST 1
PLL3.USR_CLK_OUT 0

.tile 0 15 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 100
SB_BIG.P05.Y4 011
SB_BIG.P12.Y2 111
SB_DRIVE.P12.D2 1

.tile 0 16 0
BES1.P_PINY1 1

.tile 0 27 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 001
SB_BIG.P02.Y4 011

.tile 0 28 0
BES1.P_PINY1 1
BES2.P_PINY1 1

.tile 0 29 0
BES1.P_PINY1 1
BES2.P_PINY1 1

.tile 0 30 0
BES1.P_PINY1 1
BES2.P_PINY1 1

.tile 0 31 0
BES1.P_PINY1 1
BES2.P_PINY1 1

.tile 0 32 0
BES1.P_PINY1 1
BES2.P_PINY1 1

.tile 0 47 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 100
SB_BIG.P05.Y4 011

.tile 0 48 0
BES1.P_PINY1 1

.tile 0 14 1
CPE1.C_O2 11
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1100
CPE1.INIT_L10 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0000
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 0000
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 0000
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM1.P04 101
IM4.P04 101
SB_BIG.P02.Y2 001
SB_BIG.P02.Y4 101
SB_BIG.P02.YDIAG 011
SB_BIG.P08.Y2 001
SB_BIG.P08.Y3 011
SB_BIG.P08.YDIAG 010
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010

.tile 0 15 1
SB_SML.P01.Y1 01
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 011

.tile 0 16 1
CPE1.C_I1 1
CPE1.C_I3 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 1100
CPE1.INIT_L01 0000
CPE1.INIT_L02 1100
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0101
CPE2.INIT_L01 0000
CPE2.INIT_L02 1010
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 1100
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 0101
CPE4.INIT_L02 0101
CPE4.INIT_L03 0000
CPE4.INIT_L10 1100
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM2.P01 000
IM2.P05 110
IM3.P02 011
IM3.P04 011
IM3.P06 110
IM4.P03 011
IM4.P05 010
SB_BIG.P02.Y4 010
SB_BIG.P04.Y4 011
SB_BIG.P08.Y3 011
SB_SML.P08.Y3 11

.tile 0 17 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
SB_BIG.P04.Y2 000
SB_BIG.P08.Y2 000
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y3 11

.tile 0 18 1
SB_BIG.P08.Y3 011
SB_SML.P04.Y3 10
SB_SML.P04.YDIAG 010
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 101
SB_SML.P08.Y3 10

.tile 0 19 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 0000
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0000
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 0000
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100
SB_BIG.P04.Y3 101
SB_BIG.P08.Y3 011
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11
SB_SML.P08.Y1 01
SB_SML.P08.Y4 11
